  Contents of Vdevice structure:
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 9:
    struct_size         = 70
    mode_ix             = 9
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 10:
    struct_size         = 70
    mode_ix             = 10
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 11:
    struct_size         = 70
    mode_ix             = 11
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 12:
    struct_size         = 70
    mode_ix             = 12
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 13:
    struct_size         = 70
    mode_ix             = 13
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 14:
    struct_size         = 70
    mode_ix             = 14
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 15:
    struct_size         = 70
    mode_ix             = 15
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 16:
    struct_size         = 70
    mode_ix             = 16
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 17:
    struct_size         = 70
    mode_ix             = 17
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 18:
    struct_size         = 70
    mode_ix             = 18
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 19:
    struct_size         = 70
    mode_ix             = 19
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 20:
    struct_size         = 70
    mode_ix             = 20
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 21:
    struct_size         = 70
    mode_ix             = 21
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 22:
    struct_size         = 70
    mode_ix             = 22
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 23:
    struct_size         = 70
    mode_ix             = 23
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 24:
    struct_size         = 70
    mode_ix             = 24
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 25:
    struct_size         = 70
    mode_ix             = 25
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 26:
    struct_size         = 70
    mode_ix             = 26
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 27:
    struct_size         = 70
    mode_ix             = 27
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 28:
    struct_size         = 70
    mode_ix             = 28
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 29:
    struct_size         = 70
    mode_ix             = 29
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 30:
    struct_size         = 70
    mode_ix             = 30
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 31:
    struct_size         = 70
    mode_ix             = 31
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 32:
    struct_size         = 70
    mode_ix             = 32
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 33:
    struct_size         = 70
    mode_ix             = 33
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 34:
    struct_size         = 70
    mode_ix             = 34
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 35:
    struct_size         = 70
    mode_ix             = 35
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 36:
    struct_size         = 70
    mode_ix             = 36
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 37:
    struct_size         = 70
    mode_ix             = 37
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 38:
    struct_size         = 70
    mode_ix             = 38
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
